key	wordnet_id	english
n04435653	eng-30-04435653-n	tile roof
n04456115	eng-30-04456115-n	torch
n04467665	eng-30-04467665-n	trailer truck
n04467665	eng-30-04467665-n	tractor trailer
n04467665	eng-30-04467665-n	trucking rig
n04467665	eng-30-04467665-n	rig
n04467665	eng-30-04467665-n	articulated lorry
n04467665	eng-30-04467665-n	semi
n04487081	eng-30-04487081-n	trolleybus
n04487081	eng-30-04487081-n	trolley coach
n04487081	eng-30-04487081-n	trackless trolley
n04505470	eng-30-04505470-n	typewriter keyboard
n04507155	eng-30-04507155-n	umbrella
n04515003	eng-30-04515003-n	upright
n04515003	eng-30-04515003-n	upright piano
n04553703	eng-30-04553703-n	washbasin
n04553703	eng-30-04553703-n	handbasin
n04553703	eng-30-04553703-n	washbowl
n04553703	eng-30-04553703-n	lavabo
n04553703	eng-30-04553703-n	wash-hand basin
n04560804	eng-30-04560804-n	water jug
n04579145	eng-30-04579145-n	whiskey jug
n04589890	eng-30-04589890-n	window screen
n04590129	eng-30-04590129-n	window shade
n04591157	eng-30-04591157-n	Windsor tie
n04591713	eng-30-04591713-n	wine bottle
n04597913	eng-30-04597913-n	wooden spoon
n04604644	eng-30-04604644-n	worm fence
n04604644	eng-30-04604644-n	snake fence
n04604644	eng-30-04604644-n	snake-rail fence
n04604644	eng-30-04604644-n	Virginia fence
n04606251	eng-30-04606251-n	wreck
n04612504	eng-30-04612504-n	yawl
n04613696	eng-30-04613696-n	yurt
n06596364	eng-30-06596364-n	comic book
n07565083	eng-30-07565083-n	menu
n07579787	eng-30-07579787-n	plate
n07583066	eng-30-07583066-n	guacamole
n07590611	eng-30-07590611-n	hot pot
n07590611	eng-30-07590611-n	hotpot
n07684084	eng-30-07684084-n	French loaf
n07697537	eng-30-07697537-n	hotdog
n07697537	eng-30-07697537-n	hot dog
n07697537	eng-30-07697537-n	red hot
n07711569	eng-30-07711569-n	mashed potato
n07714571	eng-30-07714571-n	head cabbage
n07716358	eng-30-07716358-n	zucchini
n07716358	eng-30-07716358-n	courgette
n07716906	eng-30-07716906-n	spaghetti squash
n07717410	eng-30-07717410-n	acorn squash
n07717556	eng-30-07717556-n	butternut squash
n07720875	eng-30-07720875-n	bell pepper
n07742313	eng-30-07742313-n	Granny Smith
n07745940	eng-30-07745940-n	strawberry
n07753113	eng-30-07753113-n	fig
n07754684	eng-30-07754684-n	jackfruit
n07754684	eng-30-07754684-n	jak
n07754684	eng-30-07754684-n	jack
n07760859	eng-30-07760859-n	custard apple
n07768694	eng-30-07768694-n	pomegranate
n07831146	eng-30-07831146-n	carbonara
n07836838	eng-30-07836838-n	chocolate sauce
n07836838	eng-30-07836838-n	chocolate syrup
n07875152	eng-30-07875152-n	potpie
n07880968	eng-30-07880968-n	burrito
n07930864	eng-30-07930864-n	cup
n09835506	eng-30-09835506-n	ballplayer
n09835506	eng-30-09835506-n	baseball player
n10565667	eng-30-10565667-n	scuba diver
n12057211	eng-30-12057211-n	yellow lady's slipper
n12057211	eng-30-12057211-n	yellow lady-slipper
n12057211	eng-30-12057211-n	Cypripedium calceolus
n12057211	eng-30-12057211-n	Cypripedium parviflorum
n12144580	eng-30-12144580-n	corn
n12768682	eng-30-12768682-n	buckeye
n12768682	eng-30-12768682-n	horse chestnut
n12768682	eng-30-12768682-n	conker
n12985857	eng-30-12985857-n	coral fungus
n13037406	eng-30-13037406-n	gyromitra
n13040303	eng-30-13040303-n	stinkhorn
n13040303	eng-30-13040303-n	carrion fungus
n13044778	eng-30-13044778-n	earthstar
n13052670	eng-30-13052670-n	hen-of-the-woods
n13052670	eng-30-13052670-n	hen of the woods
n13052670	eng-30-13052670-n	Polyporus frondosus
n13052670	eng-30-13052670-n	Grifola frondosa
n13054560	eng-30-13054560-n	bolete
